2019,Self-Protection Plan,,New,Updated
2019,Emergency and Evacuation Plan,New,Updated,
2018,Self-Protection Plan,,New,Updated
2018,Emergency and Evacuation Plan,New,Updated,
Brand\tNew\tUpdated\tNew\tUpdated\tNew\tUpdated\nBershka\t10\t8\t24\t\t\t\nMassimo Dutti\t13\t8\t1\t18\t9\t\t\nOysho\t12\t\t\t17\t\t\t\nPull&Bear\t18\t26\t14\t32\t\t\t\nStradivarius\t21\t2\t56\t4\t\t\t,,,,
Furl&Bear    18  26  14  32,,,,
Stradivarius 21  2   56  4,,,,
Uterqüe      1   3   1   5,,,,
Zara         1   29  28  1,,,,
Zara Home    4   8   8   8,,,,
TOTAL        1   108 75  2,,,,
190          127,,,,
TOTAL    1    108    75    2    3    190    127,,,,
