his,stories,get,hilarious,probabiltyhigherprobabilityhigher
other,story,have,young,probabiltyhigherprobabilityhigher
all,actors,seem,compelling,probabiltyhigherprobabilityhigher
its,two,feel,enjoyableengaging,probabiltyhigherprobabilityhigher
most,performances,find,enjoyableengaging,probabiltyhigherprobabilityhigher
those,films,be,fun 5,probabiltyhigherprobabilityhigher
some,movies,is,entertaining4goodhonest 2funny,probabiltyhigherprobabilityhigher
both,movie,were,entertaining4goodhonest 2funny,probabiltyhigherprobabilityhigher
these,film,'re,entertaining4goodhonest 2funny,probabiltyhigherprobabilityhigher
the,characters,are,entertaining4goodhonest 2funny,probabiltyhigherprobabilityhigher
ipositive!the actors are fantastic,ipositive!the actors are fantastic,ipositive!the actors are fantastic,ipositive!the actors are fantastic,probabiltyhigherprobabilityhigher
negative!,negative!,negative!,negative!,probabiltyhigherprobabilityhigher
the,characters,'re,tiredn't 2forgettable3bad 4good 5dull 6unfunny,probabiltyhigherprobabilityhigher
some,movie,are,tiredn't 2forgettable3bad 4good 5dull 6unfunny,probabiltyhigherprobabilityhigher
these,film,were,tiredn't 2forgettable3bad 4good 5dull 6unfunny,probabiltyhigherprobabilityhigher
such,plot,seem,tiredn't 2forgettable3bad 4good 5dull 6unfunny,probabiltyhigherprobabilityhigher
its,story,feel,tiredn't 2forgettable3bad 4good 5dull 6unfunny,probabiltyhigherprobabilityhigher
all,films,is,tiredn't 2forgettable3bad 4good 5dull 6unfunny,probabiltyhigherprobabilityhigher
no,themes,be,tiredn't 2forgettable3bad 4good 5dull 6unfunny,probabiltyhigherprobabilityhigher
his,movies,find,flat 8,probabiltyhigherprobabilityhigher
both,stories,get,pretentious 9,probabiltyhigherprobabilityhigher
other,songs,have,bland 10,probabiltyhigherprobabilityhigher
