Particulars,Particulars,Particulars,Particulars,Particulars,Particulars
"March 31, 2021","March 31, 2021","March 31, 2021","March 31, 2021","March 31, 2021","March 31, 2021"
Deferred tax asset arising out of:,Deferred tax asset arising out of:,Deferred tax asset arising out of:,Deferred tax asset arising out of:,Deferred tax asset arising out of:,Deferred tax asset arising out of:
Loan loss and contingencies,Loan loss and contingencies,Loan loss and contingencies,Loan loss and contingencies,Loan loss and contingencies,Loan loss and contingencies
"4,441.48","4,441.48","4,441.48","4,441.48","4,441.48","4,441.48"
Employee benefits,Employee benefits,Employee benefits,Employee benefits,Employee benefits,Employee benefits
67.14,67.14,67.14,67.14,67.14,67.14
Depreciation,Depreciation,Depreciation,Depreciation,Depreciation,Depreciation
53.02,53.02,53.02,53.02,53.02,53.02
Others,Others,Others,Others,Others,Others
376.12,376.12,376.12,376.12,376.12,376.12
Total (a),Total (a),Total (a),Total (a),Total (a),Total (a)
"4,937.76","4,937.76","4,937.76","4,937.76","4,937.76","4,937.76"
Deferred tax liability,Deferred tax liability,Deferred tax liability,Deferred tax liability,Deferred tax liability,Deferred tax liability
,-,-,-,-,-
Deferred tax asset (net) (a-b),Deferred tax asset (net) (a-b),Deferred tax asset (net) (a-b),Deferred tax asset (net) (a-b),Deferred tax asset (net) (a-b),Deferred tax asset (net) (a-b)
"4,937.76","4,937.76","4,937.76","4,937.76","4,937.76","4,937.76"
,"3,835.45","3,835.45","3,835.45","3,835.45","3,835.45"
