"Years Ended December 31, (Millions,except percentagesand where indicated) 2021",
Card Member loans,
Net write-offs - principal less recoveries,$ 672
Net write-offs-interest and fees less recoveries,$ 207
375 Average Card Member loans (billions)(a),$ 76.1
Principal only net write-offs/average Card Member loans outstanding (b),0.9 %
"Principal,interest and fees net write-offs/average Card Member loans outstanding (b)",1.2 %
Other loans,
Net write-offs,$ 21
Average Other loans (billions)(a),$ 2.5
Net write-offs/average other loans outstanding (b),0.9 %
Card Member receivables,
Net write-offs一 principal and fees less recoveries,$ 129
Average Card Member receivables (billions)(a),$ 46.8
Net write-offs/average Card Member receivables outstanding (b),0.3 %
Reserve for credit losses,"$ 3,421"
Non-accrual loans (c),
96 176 Reserve for credit losses to total loans and Card Member receivables (d),2.4%
Non-accrual loans to total loans (e),0.1%
Reserve for credit losses to non-accrual loans (f),3476.3 %
