"Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386",,,,,
"Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386",,,,2021,
"Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386",,,RMB'million,,
"Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386","Year ended December 31,2020 2021RMB'million RMB'million At January 1 255 386",At January 1,255,,,386
Additions,Additions,132,,,,,,,,
Fair value change,Fair value change,,,,53,,,,,
Disposal,Disposal,(1),,,(200),,,,,
Currency translation differences,Currency translation differences,,,,③),,,,,
At December 31,At December 31,386,236,236,236,,,,,
Of which are:,Of which are:,,,,,,,,,
Current,Current,37,,,37,,,,,
Non-current,Non-current,349,,,199,,,,,
Non-current,Non-current,386,,,236,,,,,
