Deferred tax liabilities,12,3 070,3 141
Equity\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t,,,
Non-controlling interests\t\t167\t\t68,,,
Total equity\t\t67 822\t\t56 666,,,
Liabilities,,,
Non-current liabilities,,,
Financial debts\t\t19\t\t22 902\t\t26 259,,,
Lease liabilities\t\t10\t\t1 621\t\t1 719,,,
Deferred tax liabilities\t\t12\t\t3 070\t\t3 141,,,
Provisions and other non-current liabilities\t\t20\t\t6 172\t\t6 934,,,
Provisions and other non-current liabilities,20,6 172,6 934
Total non-current liabilities,33 765,38 053,
Trade payables,5 553,5 403,
Financial debts and derivative financial instruments,21,6 295,9 785
Lease liabilities,10,275,286
Financial debts and derivative financial instruments    21    6 235    9 783,,,
Lease liabilities                                    10    275    286,,,
Current income tax liabilities                        2 415    2 458,,,
Provisions and other current liabilities              22    15 670    15 127,,,
Total current liabilities                             30 208    33 059,,,
Total liabilities                                     63 973    71 112,,,
Total equity and liabilities                          131 795    127 778,,,
