Q wd:Q59772713 Aalst public library Public library in Aalst, The Netherlands Point(5.1259789 51.7841643)
dpl\t\tdplLabel\t\tdplDescription\t\tdplLoc\t\tdplImage,
's-Heerenberg public library\t\tPublic library in s-Heerenberg,"municipality of Montferland,The Netherlands\t\tPoint(6.2454886\t51.8731333)\t\t"
't Harde public library service point\t\tPublic library in the village of 't Harde,The Netherlands\t\tPoint(5.877917\t52.4172699)\t\t
Aalsmeer public library\t\tPublic library in Aalsmeer,The Netherlands\t\tPoint(4.7496987\t52.2679063)\t\t
Aalst public library\t\tPublic library in Aalst,The Netherlands\t\tPoint(5.1259789\t51.7841643)\t\t
Abbekerk public library\t\tPublic library in Abbekerk,"municipality of Medemblik,The Netherlands\t\tPoint(5.0160659\t52.7313345)\t\t"
Q wd:Q60499424 Abbekerk public library Public library in Abbekerk,"municipality of Medemblik,The Netherlands Point(5.0160659 52.7313345)"
Q wd:Q63385185 Achterveld public library Public library in the village of Achterveld,"municipality of Leusden,The Netherlands Point(5.4973655 52.1365067)"
Q wd:Q60020855 Aduard public library Public library in Aduard,"province of Groningen,The Netherlands Point(6.4570135 53.2599615)"
Q wd:Q63890044 Akersloot public library Public library in Akersloot,The Netherlands Point(4.7322704 52.5633782)
Q wd:Q59871315 Alblasserdam public library Public library in Alblasserdam,The Netherlands Point(4.65723 51.86473)
Q wd:Q63890048 Alkmaar De Mare public library Public library in Alkmaar De Mare,The Netherlands Point(4.7588585 52.6535348)
Q wd:Q63890041 Alkmaar Oudorp public library Public library in the Oudorp neighbourhood in the city of Alkmaar,The Netherlands Point(4.7657342 52.6240295)
