Particulars,Particulars,Particulars,Particulars,Particulars
Provision for income tax,Provision for income tax,Provision for income tax,Provision for income tax,Provision for income tax
- Current,- Current,- Current,- Current,- Current
- Deferred,- Deferred,- Deferred,- Deferred,- Deferred
Provision for NPAs¹,Provision for NPAs¹,Provision for NPAs¹,Provision for NPAs¹,Provision for NPAs¹
Provision for diminution in value of non-performing investments,Provision for diminution in value of non-performing investments,Provision for diminution in value of non-performing investments,Provision for diminution in value of non-performing investments,Provision for diminution in value of non-performing investments
Provision for standard assets,Provision for standard assets,Provision for standard assets,Provision for standard assets,Provision for standard assets
Other provisions and contingencies²,Other provisions and contingencies²,Other provisions and contingencies²,Other provisions and contingencies²,Other provisions and contingencies²
Total,Total,Total,Total,Total
March 31, 2021,Particulars,Particulars,"Particulars,Particulars"
March 31, 2020,Particulars,Particulars,"Particulars,Particulars"
11,644.77,Provision for income tax,Provision for income tax,"Provision for income tax,Provision for income tax"
9,833.15,Provision for income tax,Provision for income tax,"Provision for income tax,Provision for income tax"
-1,102.31,Provision for income tax,Provision for income tax,"Provision for income tax,Provision for income tax"
516.69,Provision for income tax,Provision for income tax,Provision for income tax,Provision for income tax
11,450.19,Provision for NPAs¹,Provision for NPAs¹,"Provision for NPAs¹,Provision for NPAs¹"
9,083.32,Provision for NPAs¹,Provision for NPAs¹,"Provision for NPAs¹,Provision for NPAs¹"
-16.82,Provision for diminution in value of non-performing investments,Provision for diminution in value of non-performing investments,Provision for diminution in value of non-performing investments,Provision for diminution in value of non-performing investments
7.50,Provision for diminution in value of non-performing investments,Provision for diminution in value of non-performing investments,Provision for diminution in value of non-performing investments,Provision for diminution in value of non-performing investments
866.63,Provision for standard assets,Provision for standard assets,Provision for standard assets,Provision for standard assets
795.97,Provision for standard assets,Provision for standard assets,Provision for standard assets,Provision for standard assets
3,402.85,Other provisions and contingencies²,Other provisions and contingencies²,"Other provisions and contingencies²,Other provisions and contingencies²"
26,245.31,Total,Total,"Total,Total"
22,492.23,Total,Total,"Total,Total"
