At December 31, 2019
Contractual Years to Maturity,
$ in millions,
Less than 1,
1-3,
3-5,
Over 5,
Total,
Loans,
AA,
7,
50,
5,
62,
A,
955,
923,
516,
277,
2,671
BBB,
2,297
5,589
3,592
949,
12,427
BB,
9,031
11,189
9,452
1,449
31,121
Other NIG,
4,020
5,635
2,595
1,143
13,393
Unrated2,
117,
82,
131,
1,628
1,958
Total loans,
16,427
23,468
16,286
5,451
61,632
Lending commitments,
AAA,
50,
50,
AA,
2,838
908,
2,509
6,255
A,
6,461
7,287
9,371
298,
23,417
BBB,
7,548
13,780
20,560
753,
42,641
BB,
2,464
5,610
8,333
1,526
17,933
Other NIG,
2,193
4,741
7,062
2,471
16,467
Unrated2,
9,
107,
7,
123,
Total lending commitments,
21,504
32,385
47,942
5,055
106,886
Total exposure,
37,931
55,853
64,228
10,506
168,518
