Brief Terms of Reference /Roles and,"In order to promote digital transactions of the Bank andto provide directionsin terms of strategy and action plans including monitoring theprogress of achievement in thedigital transactions space,the Bank has constitutedthe Digital Transaction Monitoring Committee.","In order to promote digital transactions of the Bank andto provide directionsin terms of strategy and action plans including monitoring theprogress of achievement in thedigital transactions space,the Bank has constitutedthe Digital Transaction Monitoring Committee."
Responsibilities:,,"The terms of reference to the Committee,inter-alia include the following:"
,,"a.Framingof the Bank-level strategyand action plans forachieving the target of digital ransactions in anorganized manner,as may besetbythe Government,regulatoryauthorities,Indian Banks'Association,etc.from time totime."
,b.,Monitoring the progress of achievement in digital transactions in line with the Bank's strategyand action plans.
,C.,To reviewand explore new opportunities for increasing the digital transactions of the Bank from timeto time and give the necessary directions in implementing and improving high level of digitalization in Bank.
,d.,Reviewing the Digital Banking strategy of the Bank as and when required thereby providing direction on focus areas.
,e.,Reviewing the progress made on the initiatives relating to Digital Banking covering performance initiatives as determined by the Board of Directors and Government of India from time to time.
,,To review the customer services rendered on digital platform from time to time.
,,"g.Any other terms_of referenceas may be specified by the Government,regulatory authorities,Indian Banks' Association,etc.from time to time."
Composition:,,"Mr. Srikanth Nadhamuni (Chairman), Mr.Sandeep Parekh, Mr. Malay Patel,and Mr. M.D. Ranganath. During the year, Mr.Aditya Puri ceased to bea memberof the Commitee pursuant to the cessation of his tenure as director of the Bank and Mr.Parekh was inducted as amember on the Commitee (with efect from November 25,"
Meetings:,2020).,"The Committee met three(3)times during the yearonJuly17,2020,October16,2020,and January15,2021."
